

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
 10635 ;;		_AckPolling
 10636 ;;		_LM75Init
 10637 ;;		_LM75GetTemp
 10638 ;; This function uses a non-reentrant model
 10639 ;;
 10640                           
 10641                           	psect	text60
 10642  001D00                     __ptext60:
 10643                           	opt stack 0
 10644  001D00                     _StartI2C:
 10645                           	opt stack 18
 10646                           
 10647                           ;swI2C.c: 49: (TRISB4 = 0xFF);
 10648                           
 10649                           ;incstack = 0
 10650  001D00  8893               	bsf	3987,4,c	;volatile
 10651                           
 10652                           ;swI2C.c: 50: (TRISB6 = 0xFF);
 10653  001D02  8C93               	bsf	3987,6,c	;volatile
 10654                           
 10655                           ;swI2C.c: 51: (TRISB4 = 0x00);
 10656  001D04  9893               	bcf	3987,4,c	;volatile
 10657                           
 10658                           ;swI2C.c: 52: DelayI2C(15);
 10659  001D06  0E0F               	movlw	15
 10660  001D08  ECA3  F00E         	call	_DelayI2C
 10661                           
 10662                           ;swI2C.c: 53: (TRISB6 = 0x00);
 10663  001D0C  9C93               	bcf	3987,6,c	;volatile
 10664                           
 10665                           ;swI2C.c: 54: DelayI2C(25);
 10666  001D0E  0E19               	movlw	25
 10667  001D10  EFA3  F00E         	goto	_DelayI2C
 10668  001D14                     __end_of_StartI2C:
 10669                           	opt stack 0
 10670                           tblptru	equ	0xFF8
 10671                           tblptrh	equ	0xFF7
 10672                           tblptrl	equ	0xFF6
 10673                           tablat	equ	0xFF5
 10674                           prodh	equ	0xFF4
 10675                           prodl	equ	0xFF3
 10676                           intcon	equ	0xFF2
 10677                           intcon2	equ	0xFF1
 10678                           postinc0	equ	0xFEE
 10679                           wreg	equ	0xFE8
 10680                           indf1	equ	0xFE7
 10681                           fsr1h	equ	0xFE2
 10682                           fsr1l	equ	0xFE1
 10683                           indf2	equ	0xFDF
 10684                           postinc2	equ	0xFDE
 10685                           postdec2	equ	0xFDD
 10686                           plusw2	equ	0xFDB
 10687                           fsr2h	equ	0xFDA
 10688                           fsr2l	equ	0xFD9
 10689                           status	equ	0xFD8
 10690                           
 10691 ;; *************** function _RecieveI2C *****************
 10692 ;; Defined at:
 10693 ;;		line 71 in file "swI2C.c"
 10694 ;; Parameters:    Size  Location     Type
 10695 ;;  ack             1    wreg     unsigned char 
 10696 ;; Auto vars:     Size  Location     Type
 10697 ;;  ack             1   24[COMRAM] unsigned char 
 10698 ;;  bitNo           1   26[COMRAM] unsigned char 
 10699 ;;  byte            1   25[COMRAM] unsigned char 
 10700 ;; Return value:  Size  Location     Type
 10701 ;;                  1    wreg      unsigned char 
 10702 ;; Registers used:
 10703 ;;		wreg, status,2, status,0, cstack
 10704 ;; Tracked objects:
 10705 ;;		On entry : 0/0
 10706 ;;		On exit  : 0/0
 10707 ;;		Unchanged: 0/0
 10708 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10709 ;;      Params:         0       0       0       0
 10710 ;;      Locals:         3       0       0       0
 10711 ;;      Temps:          0       0       0       0
 10712 ;;      Totals:         3       0       0       0
 10713 ;;Total ram usage:        3 bytes
 10714 ;; Hardware stack levels used:    1
 10715 ;; Hardware stack levels required when called:   10
 10716 ;; This function calls:
 10717 ;;		_DelayI2C
 10718 ;; This function is called by:
 10719 ;;		_RTCGetDateTime
 10720 ;;		_LM75GetTemp
 10721 ;; This function uses a non-reentrant model
 10722 ;;
 10723                           
 10724                           	psect	text61
 10725  001498                     __ptext61:
 10726                           	opt stack 0
 10727  001498                     _RecieveI2C:
 10728                           	opt stack 18
 10729                           
 10730                           ;incstack = 0
 10731                           ;RecieveI2C@ack stored from wreg
 10732  001498  6E19               	movwf	RecieveI2C@ack,c
 10733                           
 10734                           ;swI2C.c: 72: unsigned char bitNo, byte = 0;
 10735  00149A  6A1A               	clrf	RecieveI2C@byte,c
 10736                           
 10737                           ;swI2C.c: 74: (TRISB4 = 0xFF);
 10738  00149C  8893               	bsf	3987,4,c	;volatile
 10739                           
 10740                           ;swI2C.c: 75: for (bitNo = 0; bitNo < 8; bitNo++) {
 10741  00149E  6A1B               	clrf	RecieveI2C@bitNo,c
 10742  0014A0                     l5028:
 10743                           
 10744                           ;swI2C.c: 76: DelayI2C(10);
 10745  0014A0  0E0A               	movlw	10
 10746  0014A2  ECA3  F00E         	call	_DelayI2C
 10747                           
 10748                           ;swI2C.c: 77: byte <<= 1;
 10749  0014A6  90D8               	bcf	status,0,c
 10750  0014A8  361A               	rlcf	RecieveI2C@byte,f,c
 10751                           
 10752                           ;swI2C.c: 79: (TRISB6 = 0xFF);
 10753  0014AA  8C93               	bsf	3987,6,c	;volatile
 10754  0014AC                     l134:
 10755  0014AC  AC81               	btfss	3969,6,c	;volatile
 10756  0014AE  D7FE               	goto	l134
 10757                           
 10758                           ;swI2C.c: 81: DelayI2C(10);
 10759  0014B0  0E0A               	movlw	10
 10760  0014B2  ECA3  F00E         	call	_DelayI2C
 10761                           
 10762                           ;swI2C.c: 83: if (PORTBbits.RB4 == 0x01) {
 10763  0014B6  B881               	btfsc	3969,4,c	;volatile
 10764                           
 10765                           ;swI2C.c: 84: byte += 1;
 10766  0014B8  2A1A               	incf	RecieveI2C@byte,f,c
 10767                           
 10768                           ;swI2C.c: 85: }
 10769                           ;swI2C.c: 86: DelayI2C(10);
 10770  0014BA  0E0A               	movlw	10
 10771  0014BC  ECA3  F00E         	call	_DelayI2C
 10772                           
 10773                           ;swI2C.c: 87: (TRISB6 = 0x00);
 10774  0014C0  9C93               	bcf	3987,6,c	;volatile
 10775                           
 10776                           ;swI2C.c: 88: DelayI2C(25);
 10777  0014C2  0E19               	movlw	25
 10778  0014C4  ECA3  F00E         	call	_DelayI2C
 10779  0014C8  2A1B               	incf	RecieveI2C@bitNo,f,c
 10780  0014CA  0E07               	movlw	7
 10781  0014CC  641B               	cpfsgt	RecieveI2C@bitNo,c
 10782  0014CE  D7E8               	goto	l5028
 10783                           
 10784                           ;swI2C.c: 89: }
 10785                           ;swI2C.c: 91: if (ack) {
 10786  0014D0  5019               	movf	RecieveI2C@ack,w,c
 10787  0014D2  E002               	bz	l138
 10788                           
 10789                           ;swI2C.c: 92: (TRISB4 = 0x00);
 10790  0014D4  9893               	bcf	3987,4,c	;volatile
 10791                           
 10792                           ;swI2C.c: 93: } else {
 10793  0014D6  D001               	goto	l5052
 10794  0014D8                     l138:
 10795                           
 10796                           ;swI2C.c: 94: (TRISB4 = 0xFF);
 10797  0014D8  8893               	bsf	3987,4,c	;volatile
 10798  0014DA                     l5052:
 10799                           
 10800                           ;swI2C.c: 95: }
 10801                           ;swI2C.c: 97: DelayI2C(10);
 10802  0014DA  0E0A               	movlw	10
 10803  0014DC  ECA3  F00E         	call	_DelayI2C
 10804                           
 10805                           ;swI2C.c: 98: (TRISB6 = 0xFF);
 10806  0014E0  8C93               	bsf	3987,6,c	;volatile
 10807                           
 10808                           ;swI2C.c: 99: DelayI2C(25);
 10809  0014E2  0E19               	movlw	25
 10810  0014E4  ECA3  F00E         	call	_DelayI2C
 10811                           
 10812                           ;swI2C.c: 100: (TRISB6 = 0x00);
 10813  0014E8  9C93               	bcf	3987,6,c	;volatile
 10814                           
 10815                           ;swI2C.c: 101: DelayI2C(25);
 10816  0014EA  0E19               	movlw	25
 10817  0014EC  ECA3  F00E         	call	_DelayI2C
 10818                           
 10819                           ;swI2C.c: 102: (TRISB4 = 0xFF);
 10820  0014F0  8893               	bsf	3987,4,c	;volatile
 10821                           
 10822                           ;swI2C.c: 103: DelayI2C(10);
 10823  0014F2  0E0A               	movlw	10
 10824  0014F4  ECA3  F00E         	call	_DelayI2C
 10825                           
 10826                           ;swI2C.c: 104: return byte;
 10827  0014F8  501A               	movf	RecieveI2C@byte,w,c
 10828  0014FA  0012               	return	
 10829  0014FC                     __end_of_RecieveI2C:
 10830                           	opt stack 0
 10831                           tblptru	equ	0xFF8
 10832                           tblptrh	equ	0xFF7
 10833                           tblptrl	equ	0xFF6
 10834                           tablat	equ	0xFF5
 10835                           prodh	equ	0xFF4
 10836                           prodl	equ	0xFF3
 10837                           intcon	equ	0xFF2
 10838                           intcon2	equ	0xFF1
 10839                           postinc0	equ	0xFEE
 10840                           wreg	equ	0xFE8
 10841                           indf1	equ	0xFE7
 10842                           fsr1h	equ	0xFE2
 10843                           fsr1l	equ	0xFE1
 10844                           indf2	equ	0xFDF
 10845                           postinc2	equ	0xFDE
 10846                           postdec2	equ	0xFDD
 10847                           plusw2	equ	0xFDB
 10848                           fsr2h	equ	0xFDA
 10849                           fsr2l	equ	0xFD9
 10850                           status	equ	0xFD8
 10851                           
 10852 ;; *************** function _DelayI2C *****************
 10853 ;; Defined at:
 10854 ;;		line 38 in file "swI2C.c"
 10855 ;; Parameters:    Size  Location     Type
 10856 ;;  delay           1    wreg     unsigned char 
 10857 ;; Auto vars:     Size  Location     Type
 10858 ;;  delay           1   23[COMRAM] unsigned char 
 10859 ;; Return value:  Size  Location     Type
 10860 ;;		None               void
 10861 ;; Registers used:
 10862 ;;		wreg, status,2, status,0, cstack
 10863 ;; Tracked objects:
 10864 ;;		On entry : 0/0
 10865 ;;		On exit  : 0/0
 10866 ;;		Unchanged: 0/0
 10867 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
 10868 ;;      Params:         0       0       0       0
 10869 ;;      Locals:         1       0       0       0
 10870 ;;      Temps:          0       0       0       0
 10871 ;;      Totals:         1       0       0       0
 10872 ;;Total ram usage:        1 bytes
 10873 ;; Hardware stack levels used:    1
 10874 ;; Hardware stack levels required when called:    9
 10875 ;; This function calls:
 10876 ;;		_DelayUs
 10877 ;; This function is called by:
 10878 ;;		_StartI2C
 10879 ;;		_StopI2C
 10880 ;;		_RecieveI2C
 10881 ;;		_TransmitI2C
 10882 ;; This function uses a non-reentrant model
 10883 ;;
 10884                           
 10885                           	psect	text62
 10886  001D46                     __ptext62:
 10887                           	opt stack 0
 10888  001D46                     _DelayI2C:
 10889                           	opt stack 18
 10890                           
 10891                           ;incstack = 0
 10892                           ;DelayI2C@delay stored from wreg
 10893  001D46  6E18               	movwf	DelayI2C@delay,c
 10894                           
 10895                           ;swI2C.c: 40: DelayUs(delay);
 10896  001D48  C018  F016         	movff	DelayI2C@delay,DelayUs@us
 10897  001D4C  6A17               	clrf	DelayUs@us+1,c
 10898  001D4E  EF5C  F00E         	goto	l4876	;wreg free
 10899  001D52                     __end_of_DelayI2C:
 10900                           	opt stack 0
 10901                           tblptru	equ	0xFF8
 10902                           tblptrh	equ	0xFF7
 10903                           tblptrl	equ	0xFF6
 10904                           tablat	equ	0xFF5
